"(0, b'x', 1, 7, 6, 1, 0.0, 0.0, -5.0, 5.0, 0.0, 0.0, b'base_link_0', (1.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), -1)",0
"(1, b'y', 1, 8, 7, 1, 0.0, 0.0, -5.0, 5.0, 0.0, 0.0, b'base_link_1', (0.0, 1.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0)",1
"(2, b'theta', 0, 9, 8, 1, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'base_footprint', (0.0, 0.0, 1.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 1)",2
"(3, b'base_footprint_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'base_link', (0.0, 0.0, 0.0), (0.0, 0.0, 0.051), (0.0, 0.0, 0.0, 1.0), 2)",3
"(4, b'base_laser_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'base_laser_link', (0.0, 0.0, 0.0), (0.336, 0.0, -0.04099999999999998), (0.0, 0.0, 0.0, 1.0), 3)",4
"(5, b'fl_caster_rotation_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 100.0, 100.0, b'fl_caster_rotation_link', (0.0, 0.0, 0.0), (0.28559999999999997, 0.2246, -0.2648), (0.0, 0.0, 0.0, 1.0), 3)",5
"(6, b'fl_caster_l_wheel_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 100.0, 100.0, b'fl_caster_l_wheel_link', (0.0, 0.0, 0.0), (0.0, 0.049, -0.07), (0.0, 0.0, 0.0, 1.0), 5)",6
"(7, b'fl_caster_r_wheel_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 100.0, 100.0, b'fl_caster_r_wheel_link', (0.0, 0.0, 0.0), (0.0, -0.049, -0.07), (0.0, 0.0, 0.0, 1.0), 5)",7
"(8, b'fr_caster_rotation_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 100.0, 100.0, b'fr_caster_rotation_link', (0.0, 0.0, 0.0), (0.28559999999999997, -0.2246, -0.2648), (0.0, 0.0, 0.0, 1.0), 3)",8
"(9, b'fr_caster_l_wheel_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 100.0, 100.0, b'fr_caster_l_wheel_link', (0.0, 0.0, 0.0), (0.0, 0.049, -0.07), (0.0, 0.0, 0.0, 1.0), 8)",9
"(10, b'fr_caster_r_wheel_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 100.0, 100.0, b'fr_caster_r_wheel_link', (0.0, 0.0, 0.0), (0.0, -0.049, -0.07), (0.0, 0.0, 0.0, 1.0), 8)",10
"(11, b'bl_caster_rotation_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 100.0, 100.0, b'bl_caster_rotation_link', (0.0, 0.0, 0.0), (-0.1636, 0.2246, -0.2648), (0.0, 0.0, 0.0, 1.0), 3)",11
"(12, b'bl_caster_l_wheel_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 100.0, 100.0, b'bl_caster_l_wheel_link', (0.0, 0.0, 0.0), (0.0, 0.049, -0.07), (0.0, 0.0, 0.0, 1.0), 11)",12
"(13, b'bl_caster_r_wheel_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 100.0, 100.0, b'bl_caster_r_wheel_link', (0.0, 0.0, 0.0), (0.0, -0.049, -0.07), (0.0, 0.0, 0.0, 1.0), 11)",13
"(14, b'br_caster_rotation_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 100.0, 100.0, b'br_caster_rotation_link', (0.0, 0.0, 0.0), (-0.1636, -0.2246, -0.2648), (0.0, 0.0, 0.0, 1.0), 3)",14
"(15, b'br_caster_l_wheel_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 100.0, 100.0, b'br_caster_l_wheel_link', (0.0, 0.0, 0.0), (0.0, 0.049, -0.07), (0.0, 0.0, 0.0, 1.0), 14)",15
"(16, b'br_caster_r_wheel_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 100.0, 100.0, b'br_caster_r_wheel_link', (0.0, 0.0, 0.0), (0.0, -0.049, -0.07), (0.0, 0.0, 0.0, 1.0), 14)",16
"(17, b'torso_lift_joint', 1, 10, 9, 1, 20000.0, 0.0, 0.0, 0.31, 10000.0, 0.013, b'torso_lift_link', (0.0, 0.0, 1.0), (0.010999999999999996, 0.0, 0.446675), (0.0, 0.0, 0.0, 1.0), 3)",17
"(18, b'imu_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'imu_link', (0.0, 0.0, 0.0), (0.07023, -0.1497, 0.2525), (0.0, 1.0, 0.0, 1.0341155355510722e-13), 17)",18
"(19, b'head_pan_joint', 0, 11, 10, 1, 1.0, 0.0, -3.007, 3.007, 2.645, 6.0, b'head_pan_link', (0.0, 0.0, 1.0), (0.08293, 0.0, 0.46995), (0.0, 0.0, 0.0, 1.0), 17)",19
"(20, b'head_tilt_joint', 0, 12, 11, 1, 1.0, 0.0, -0.471238, 1.39626, 15.0, 5.0, b'head_tilt_link', (0.0, 1.0, 0.0), (0.073717, -0.010312, 0.029649), (0.0, 0.0, 0.0, 1.0), 19)",20
"(21, b'head_plate_frame_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'head_plate_frame', (0.0, 0.0, 0.0), (-0.018735, -0.003569, 0.036357), (0.0, 0.0, 0.0, 1.0), 20)",21
"(22, b'sensor_mount_frame_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'sensor_mount_link', (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 21)",22
"(23, b'high_def_frame_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'high_def_frame', (0.0, 0.0, 0.0), (0.0, -0.109, 0.035), (0.0, 0.0, 0.0, 1.0), 22)",23
"(24, b'high_def_optical_frame_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'high_def_optical_frame', (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.5, -0.49999999999755174, 0.5, 0.5000000000024483), 23)",24
